400124,School Year 2016-2017,124,0,0,0.0,0.0,0.9435483870967742,0.016129032258064516,0.0,0.0,0.056451612903225805,0.9758064516129032,0.0,0.0,0.0,0.23387096774193547,0.0,0,0,0,1,0,0,0,0,0,4,0,1,,60616.0,64486.0
400062,School Year 2016-2017,329,0,1,0.0,0.0,0.9756838905775076,0.00303951367781155,0.0,0.0,0.0182370820668693,0.8996960486322189,0.0060790273556231,0.0,0.0,0.19756838905775076,0.0,1,0,0,0,0,0,0,1,1,4,1,0,3.2921262866077936,60620.0,45007.0
400061,School Year 2016-2017,428,0,1,0.0,0.0,0.9742990654205608,0.0,0.004672897196261682,0.002336448598130841,0.011682242990654205,0.9485981308411215,0.007009345794392523,0.0,0.0,0.17757009345794392,0.0,1,0,0,0,0,0,0,1,1,7,1,0,3.2108436531709366,60620.0,45007.0
400032,School Year 2016-2017,425,0,1,0.0,0.0,0.9811764705882353,0.0,0.009411764705882352,0.0,0.007058823529411765,0.92,0.002352941176470588,0.0,0.0,0.18823529411764706,0.0,1,0,0,1,0,0,0,0,1,4,1,1,3.063390922027806,60620.0,45007.0
610529,School Year 2016-2017,880,0,1,0.04659090909090909,0.0,0.36704545454545456,0.0375,0.0,0.0011363636363636363,0.32727272727272727,0.5465909090909091,0.028409090909090908,0.004545454545454545,0.0,0.10568181818181818,0.225,3,1,0,0,0,0,0,0,0,7,0,0,2.7972813348301533,60642.0,107647.0
400055,School Year 2016-2017,634,0,1,0.00473186119873817,0.0,0.167192429022082,0.12460567823343849,0.011041009463722398,0.0,0.7854889589905363,0.8233438485804416,0.006309148264984227,0.0031545741324921135,0.0,0.138801261829653,0.022082018927444796,2,1,0,0,0,0,0,0,1,4,1,1,2.6672282065819553,60642.0,107647.0
400051,School Year 2016-2017,655,0,0,0.007633587786259542,0.0,0.1251908396946565,0.08396946564885496,0.0,0.0,0.8427480916030534,0.8854961832061069,0.0061068702290076335,0.0061068702290076335,0.0,0.12061068702290076,0.012213740458015267,1,1,0,0,0,0,0,0,1,4,1,1,1.97408102602201,60642.0,107647.0
400053,School Year 2016-2017,670,0,1,0.004477611940298508,0.0,0.15223880597014924,0.11194029850746269,0.007462686567164179,0.0,0.8044776119402985,0.8985074626865671,0.008955223880597015,0.004477611940298508,0.0,0.15522388059701492,0.01791044776119403,2,1,0,0,0,0,0,0,1,4,1,1,2.906901059847375,60642.0,107647.0
610340,School Year 2016-2017,541,1,0,0.051756007393715345,0.0,0.11829944547134935,0.09981515711645102,0.0,0.0018484288354898336,0.6173752310536045,0.8207024029574861,0.009242144177449169,0.0036968576709796672,0.0,0.2088724584103512,0.1977818853974122,1,0,0,0,0,0,0,0,0,4,0,1,2.6810215287142904,60634.0,72212.0
609732,School Year 2016-2017,1281,0,0,0.02263856362217018,0.0,0.14988290398126464,0.17486338797814208,0.00078064012490242,0.00156128024980484,0.7291178766588603,0.8844652615144418,0.00312256049960968,0.0078064012490242,0.0,0.17486338797814208,0.08508977361436378,3,0,0,0,0,0,0,0,1,4,0,0,3.3568971227655755,60634.0,72212.0
610561,School Year 2016-2017,489,0,1,0.012269938650306749,0.0,0.7280163599182005,0.016359918200409,0.0081799591002045,0.0,0.23721881390593047,0.8875255623721882,0.006134969325153374,0.002044989775051125,0.0,0.05930470347648262,0.006134969325153374,3,1,0,0,0,0,0,0,1,4,0,0,,60612.0,55246.0
609722,School Year 2016-2017,113,0,1,0.0,0.0,0.9734513274336283,0.008849557522123894,0.0,0.0,0.02654867256637168,0.9292035398230089,0.0,0.0,0.0,0.30973451327433627,0.0,1,1,0,0,0,0,0,0,1,4,0,1,3.7400477406883357,60612.0,55246.0
610571,School Year 2016-2017,341,0,0,0.0,0.0,0.5483870967741935,0.09090909090909091,0.0,0.0,0.4340175953079179,0.9384164222873901,0.002932551319648094,0.002932551319648094,0.0,0.16715542521994134,0.011730205278592375,1,1,0,0,0,0,0,0,1,4,0,0,,60612.0,55246.0
400143,School Year 2016-2017,87,0,0,0.0,0.0,0.8160919540229885,0.022988505747126436,0.0,0.0,0.1724137931034483,0.9655172413793104,0.0,0.0,0.0,0.16091954022988506,0.011494252873563218,0,1,0,1,0,0,0,0,1,4,0,1,,60612.0,55246.0
400142,School Year 2016-2017,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4,0,1,,60612.0,55246.0
609783,School Year 2016-2017,208,0,0,0.004807692307692308,0.0,0.8365384615384616,0.02403846153846154,0.0,0.0,0.14423076923076922,0.8701923076923077,0.0,0.0,0.0,0.3701923076923077,0.014423076923076924,0,0,0,0,0,0,0,0,0,7,0,0,4.592084946439436,60612.0,55246.0
400097,School Year 2016-2017,1146,0,1,0.005235602094240838,0.0,0.32897033158813266,0.07853403141361257,0.0,0.0008726003490401396,0.6570680628272252,0.881326352530541,0.002617801047120419,0.0017452006980802793,0.0,0.14048865619546247,0.0034904013961605585,1,1,0,0,0,0,0,0,1,4,1,1,3.349904087274605,60612.0,55246.0
610304,School Year 2016-2017,533,0,1,0.01125703564727955,0.0,0.16885553470919323,0.04690431519699812,0.00375234521575985,0.001876172607879925,0.801125703564728,0.9437148217636022,0.00375234521575985,0.00375234521575985,0.0,0.06191369606003752,0.005628517823639775,1,1,0,1,0,0,0,0,1,4,0,0,2.1400661634962708,60612.0,55246.0
609744,School Year 2016-2017,230,1,0,0.043478260869565216,0.0,0.22608695652173913,0.33043478260869563,0.0,0.0,0.5043478260869565,0.8434782608695652,0.017391304347826087,0.008695652173913044,0.0,1.0,0.2,1,0,0,0,0,0,0,0,0,4,0,1,4.5736795188967205,60659.0,68301.0
609724,School Year 2016-2017,1430,1,0,0.30699300699300697,0.0,0.11818181818181818,0.25874125874125875,0.0013986013986013986,0.0013986013986013986,0.35874125874125873,0.8433566433566434,0.016083916083916083,0.006993006993006993,0.0,0.12097902097902098,0.1902097902097902,3,0,1,0,0,0,0,1,0,4,0,0,3.321432413193293,60659.0,68301.0
400034,School Year 2016-2017,901,0,1,0.1564927857935627,0.0,0.06548279689234185,0.12652608213096558,0.0011098779134295228,0.003329633740288568,0.5360710321864595,0.802441731409545,0.021087680355160933,0.00776914539400666,0.0,0.23640399556048836,0.20865704772475027,2,1,0,0,0,0,0,1,1,4,1,1,2.8154087194227095,60659.0,68301.0
609738,School Year 2016-2017,2097,1,0,0.11683357176919408,0.0,0.21316165951359084,0.026227944682880304,0.004291845493562232,0.0009537434430138292,0.34763948497854075,0.5431568907963757,0.03242727706247019,0.003814973772055317,0.0,0.08106819265617549,0.28087744396757275,5,1,1,0,0,0,1,1,0,4,0,0,2.5095992623783716,60614.0,144069.0
609746,School Year 2016-2017,1763,0,1,0.028927963698241632,0.0,0.8326715825297788,0.009075439591605219,0.017016449234259785,0.0011344299489506524,0.04424276800907544,0.6012478729438457,0.021554169030062395,0.0028360748723766306,0.0,0.06182643221781055,0.05161656267725468,4,1,0,0,0,0,0,0,0,6,0,0,2.734367509419584,60615.0,65976.0
610381,School Year 2016-2017,322,0,1,0.006211180124223602,0.0,0.9658385093167702,0.018633540372670808,0.0,0.0,0.024844720496894408,0.9658385093167702,0.0,0.003105590062111801,0.0,0.17080745341614906,0.0,2,0,0,1,0,0,0,1,1,4,0,1,2.9652730660692828,60615.0,65976.0
610587,School Year 2016-2017,331,0,0,0.0,0.0,0.9788519637462235,0.0,0.0,0.0,0.015105740181268883,0.8761329305135952,0.0030211480362537764,0.0,0.0,0.1268882175226586,0.0030211480362537764,0,0,0,0,0,0,0,0,0,2,0,0,,60615.0,65976.0
610380,School Year 2016-2017,232,0,1,0.0,0.0,0.9741379310344828,0.004310344827586207,0.0,0.0,0.017241379310344827,0.9655172413793104,0.004310344827586207,0.0,0.0,0.14224137931034483,0.004310344827586207,1,0,0,1,0,0,0,1,1,4,0,1,2.803360380906535,60615.0,65976.0
609712,School Year 2016-2017,132,0,0,0.0,0.0,0.9772727272727273,0.007575757575757576,0.0,0.0,0.007575757575757576,0.9015151515151515,0.0,0.007575757575757576,0.0,0.4015151515151515,0.007575757575757576,1,1,0,1,0,0,0,0,1,4,0,0,4.157319361383489,60619.0,44893.0
400150,School Year 2016-2017,109,0,0,0.0,0.0,0.9908256880733946,0.0,0.0,0.0,0.009174311926605505,0.926605504587156,0.0,0.0,0.0,0.12844036697247707,0.0,0,0,0,0,0,0,0,1,1,4,0,1,,60619.0,44893.0
400052,School Year 2016-2017,1118,0,0,0.0,0.0,0.9660107334525939,0.006261180679785331,0.009838998211091235,0.0008944543828264759,0.022361359570661897,0.8667262969588551,0.0008944543828264759,0.0,0.0,0.16279069767441862,0.0,1,0,0,0,0,0,0,0,1,7,1,0,2.476538400117484,60619.0,44893.0
610569,School Year 2016-2017,205,0,0,0.03902439024390244,0.0,0.07317073170731707,0.07317073170731707,0.0,0.00975609756097561,0.5707317073170731,0.8146341463414634,0.024390243902439025,0.00975609756097561,0.0,0.2,0.2731707317073171,2,1,0,0,0,0,0,0,1,4,0,0,,60631.0,96218.0
609734,School Year 2016-2017,3369,0,1,0.07272187592757495,0.0,0.022855446720094985,0.05936479667557139,0.01840308696942713,0.0014841199168892847,0.39536954585930545,0.5411101216978332,0.023745918670228554,0.0026714158504007124,0.0,0.11694864945087563,0.46274859008607894,6,1,0,0,0,0,0,0,0,6,0,0,2.6946271807700692,60631.0,96218.0
400171,School Year 2016-2017,223,1,0,0.0,0.0,0.9820627802690582,0.008968609865470852,0.0,0.0,0.017937219730941704,0.9237668161434978,0.0,0.0,0.0,0.2600896860986547,0.0,0,0,0,0,0,0,0,1,1,5,1,1,,60643.0,81467.0
400033,School Year 2016-2017,1329,0,0,0.0,0.0,0.9834462001504891,0.006772009029345372,0.006019563581640331,0.0,0.006019563581640331,0.9187358916478555,0.0030097817908201654,0.0,0.0,0.17306245297215953,0.0015048908954100827,0,0,0,0,0,0,0,0,1,10,1,1,2.8564702062204836,60643.0,81467.0
400147,School Year 2016-2017,260,0,0,0.0,0.0,0.9576923076923077,0.007692307692307693,0.0,0.0,0.03461538461538462,0.9192307692307692,0.007692307692307693,0.0,0.0,0.21153846153846154,0.0,0,0,0,0,0,0,0,0,1,4,0,1,,60643.0,81467.0
609762,School Year 2016-2017,509,0,1,0.0,0.0,0.9882121807465619,0.0019646365422396855,0.0,0.0,0.009823182711198428,0.962671905697446,0.0019646365422396855,0.0,0.0,0.2337917485265226,0.0,1,0,0,0,0,0,0,0,1,4,0,0,3.2425923514855164,60643.0,81467.0
609725,School Year 2016-2017,1282,0,1,0.00078003120124805,0.0,0.9781591263650546,0.00234009360374415,0.0,0.00078003120124805,0.01014040561622465,0.8728549141965679,0.0062402496099844,0.00078003120124805,0.0,0.10764430577223089,0.0031201248049922,2,0,0,0,0,0,0,1,0,6,0,1,3.015534900850171,60643.0,81467.0
400167,School Year 2016-2017,715,0,0,0.0,0.0,0.3034965034965035,0.22097902097902097,0.0,0.0,0.6881118881118881,0.9300699300699301,0.002797202797202797,0.0013986013986013986,0.0,0.1258741258741259,0.004195804195804196,0,0,0,0,0,0,0,0,1,12,1,0,,60609.0,46096.0
610386,School Year 2016-2017,103,0,1,0.0,0.0,0.27184466019417475,0.11650485436893204,0.0,0.0,0.7184466019417476,0.9514563106796117,0.0,0.0,0.0,0.17475728155339806,0.009708737864077669,2,0,0,0,0,0,0,0,1,3,0,0,,60609.0,46096.0
610513,School Year 2016-2017,262,0,1,0.026717557251908396,0.0,0.44274809160305345,0.026717557251908396,0.0,0.0,0.40458015267175573,0.9122137404580153,0.015267175572519083,0.003816793893129771,0.0,0.13358778625954199,0.10687022900763359,2,0,0,1,0,0,0,1,1,4,0,1,2.6318888401366465,60609.0,46096.0
609735,School Year 2016-2017,239,0,1,0.0041841004184100415,0.0,0.5564853556485355,0.07531380753138076,0.012552301255230125,0.0,0.3179916317991632,0.9414225941422594,0.02092050209205021,0.0,0.0,0.3514644351464435,0.08786610878661087,1,0,0,0,0,0,0,1,1,4,0,0,3.912023005428146,60609.0,46096.0
610563,School Year 2016-2017,1059,1,0,0.05288007554296506,0.0,0.031161473087818695,0.09348441926345609,0.0,0.0009442870632672333,0.898961284230406,0.9641170915958451,0.0,0.0018885741265344666,0.0,0.07176581680830972,0.014164305949008499,3,0,0,0,1,0,0,0,1,4,0,0,,60609.0,46096.0
609682,School Year 2016-2017,218,0,1,0.0,0.0,0.39908256880733944,0.2889908256880734,0.0,0.0,0.591743119266055,0.8990825688073395,0.0,0.0,0.0,0.26605504587155965,0.009174311926605505,2,0,0,1,0,0,0,1,1,4,0,1,3.342861804649192,60609.0,46096.0
400106,School Year 2016-2017,807,0,0,0.0012391573729863693,0.0,0.9727385377942999,0.011152416356877323,0.0,0.0012391573729863693,0.01982651796778191,0.9566294919454771,0.0037174721189591076,0.0012391573729863693,0.0,0.20817843866171004,0.0,1,0,0,1,0,0,0,1,1,4,1,0,3.11794990627824,60621.0,31845.0
400086,School Year 2016-2017,271,0,1,0.0,0.0,0.996309963099631,0.0036900369003690036,0.0,0.0,0.0036900369003690036,0.8892988929889298,0.0,0.0,0.0,0.25092250922509224,0.0,1,0,0,1,0,0,0,1,1,4,1,0,3.3568971227655755,60621.0,31845.0
610506,School Year 2016-2017,94,0,1,0.0,0.0,0.9893617021276596,0.0,0.0,0.0,0.010638297872340425,0.925531914893617,0.0,0.0,0.0,0.20212765957446807,0.0,1,0,0,1,0,0,0,1,1,4,0,1,3.2619353143286474,60621.0,31845.0
609768,School Year 2016-2017,95,0,0,0.0,0.0,0.7894736842105263,0.11578947368421053,0.0,0.0,0.16842105263157894,0.9894736842105263,0.010526315789473684,0.0,0.0,0.5157894736842106,0.031578947368421054,1,1,0,1,0,0,0,0,1,4,0,0,3.353406717825807,60621.0,31845.0
610565,School Year 2016-2017,202,0,0,0.0,0.0,0.995049504950495,0.0,0.0,0.0,0.0049504950495049506,0.9554455445544554,0.0,0.0,0.0,0.20297029702970298,0.0,0,0,0,0,0,0,0,0,1,5,0,0,,60621.0,31845.0
400125,School Year 2016-2017,137,0,0,0.0,0.0,0.029197080291970802,0.25547445255474455,0.0,0.0,0.9562043795620438,0.9416058394160584,0.0,0.0072992700729927005,0.0,0.11678832116788321,0.0072992700729927005,1,1,0,0,0,0,0,0,1,4,0,1,,60641.0,69641.0
609708,School Year 2016-2017,802,0,1,0.008728179551122194,0.0,0.22443890274314215,0.2543640897755611,0.0,0.0012468827930174563,0.7369077306733167,0.9351620947630923,0.0012468827930174563,0.0024937655860349127,0.0,0.22194513715710723,0.02493765586034913,4,1,0,0,0,0,0,0,0,4,0,0,3.5496173867804286,60641.0,69641.0
609729,School Year 2016-2017,1736,0,1,0.013248847926267281,0.0,0.10195852534562212,0.1860599078341014,0.0,0.0017281105990783411,0.8150921658986175,0.9210829493087558,0.009792626728110598,0.004032258064516129,0.0,0.20852534562211983,0.05414746543778802,4,1,0,0,0,0,0,0,0,4,0,0,3.3141860046725258,60641.0,69641.0
400162,School Year 2016-2017,1018,1,0,0.011787819253438114,0.0,0.047151277013752456,0.10117878192534381,0.0009823182711198428,0.0,0.8831041257367387,0.8477406679764243,0.0068762278978389,0.0019646365422396855,0.0,0.17681728880157171,0.0481335952848723,1,1,0,0,0,0,0,0,1,6,1,1,,60641.0,69641.0
609766,School Year 2016-2017,234,0,1,0.021367521367521368,0.0,0.21367521367521367,0.3504273504273504,0.0,0.0,0.5555555555555556,0.7991452991452992,0.004273504273504274,0.0,0.0,1.0,0.20512820512820512,0,0,0,0,0,0,0,0,0,4,0,1,4.279440045898781,60641.0,69641.0
609698,School Year 2016-2017,780,0,1,0.001282051282051282,0.0,0.5038461538461538,0.09743589743589744,0.007692307692307693,0.001282051282051282,0.47692307692307695,0.9102564102564102,0.002564102564102564,0.001282051282051282,0.0,0.24871794871794872,0.005128205128205128,2,0,0,0,0,0,0,0,0,4,0,1,3.190476350346503,60652.0,74409.0
610557,School Year 2016-2017,227,0,0,0.0,0.0,0.27312775330396477,0.09691629955947137,0.0,0.0,0.6211453744493393,0.8810572687224669,0.004405286343612335,0.004405286343612335,0.0,0.11894273127753303,0.09691629955947137,0,0,0,0,0,0,0,0,0,4,0,0,4.605170185988092,60652.0,74409.0
610558,School Year 2016-2017,900,1,0,0.0022222222222222222,0.0,0.51,0.06333333333333334,0.0,0.0011111111111111111,0.4666666666666667,0.8755555555555555,0.006666666666666667,0.005555555555555556,0.0,0.17,0.0077777777777777776,1,0,0,0,0,0,0,0,1,4,0,0,,60652.0,74409.0
610564,School Year 2016-2017,722,0,0,0.036011080332409975,0.0,0.20083102493074792,0.01662049861495845,0.0,0.004155124653739612,0.5069252077562327,0.6066481994459834,0.02077562326869806,0.004155124653739612,0.0,0.13019390581717452,0.22714681440443213,3,1,0,0,0,0,0,0,0,6,0,1,,60618.0,90510.0
610524,School Year 2016-2017,319,1,0,0.01567398119122257,0.0,0.15673981191222572,0.06269592476489028,0.006269592476489028,0.006269592476489028,0.6990595611285266,0.8307210031347962,0.018808777429467086,0.003134796238244514,0.0,0.12539184952978055,0.09404388714733543,2,1,0,0,0,0,0,1,0,4,0,0,2.557227311367627,60618.0,90510.0
609720,School Year 2016-2017,4447,0,1,0.10546435799415337,0.0013492241960872497,0.07892961547110411,0.006071508882392624,0.020912975039352372,0.0026984483921744995,0.4076905779176973,0.4926917022711941,0.026534742523049246,0.00404767258826175,0.0,0.044524398470879245,0.3523723858781201,10,1,1,0,0,0,0,0,1,6,0,0,1.4109869737102607,60618.0,90510.0
610568,School Year 2016-2017,222,0,0,0.018018018018018018,0.0,0.06306306306306306,0.0990990990990991,0.0045045045045045045,0.0,0.8063063063063063,0.8918918918918919,0.009009009009009009,0.009009009009009009,0.0,0.15765765765765766,0.09009009009009009,0,0,0,0,0,0,0,0,0,4,0,0,,60618.0,90510.0
400172,School Year 2016-2017,494,0,0,0.008097165991902834,0.0,0.02631578947368421,0.29959514170040485,0.0020242914979757085,0.0,0.9311740890688259,0.9595141700404858,0.010121457489878543,0.004048582995951417,0.0,0.22267206477732793,0.018218623481781375,2,1,0,0,0,0,0,0,1,2,1,0,,60618.0,90510.0
610402,School Year 2016-2017,193,1,0,0.07253886010362694,0.0,0.33678756476683935,0.0051813471502590676,0.0,0.0,0.46113989637305697,0.7409326424870466,0.025906735751295335,0.010362694300518135,0.0,0.02072538860103627,0.09326424870466321,2,0,0,0,0,0,0,0,0,2,0,1,,60618.0,90510.0
400013,School Year 2016-2017,378,1,0,0.007936507936507936,0.0,0.031746031746031744,0.2724867724867725,0.018518518518518517,0.0,0.9259259259259259,0.9470899470899471,0.0026455026455026454,0.0,0.0,0.25132275132275134,0.013227513227513227,2,1,0,0,0,0,0,0,1,4,1,0,3.46885603013597,60618.0,90510.0
400176,School Year 2016-2017,123,0,0,0.0,0.0,0.9186991869918699,0.016260162601626018,0.0,0.0,0.06504065040650407,0.9512195121951219,0.016260162601626018,0.0,0.0,0.2682926829268293,0.0,1,0,0,0,0,0,0,0,1,5,0,1,,60629.0,52791.0
609694,School Year 2016-2017,972,1,0,0.00720164609053498,0.0,0.01646090534979424,0.01646090534979424,0.0,0.0,0.9393004115226338,0.8796296296296297,0.00205761316872428,0.009259259259259259,0.0,0.03292181069958848,0.0257201646090535,3,0,0,0,1,0,0,0,0,4,0,0,2.734367509419584,60629.0,52791.0
609741,School Year 2016-2017,1778,0,0,0.0022497187851518562,0.0,0.06749156355455568,0.14341957255343082,0.0,0.0,0.905511811023622,0.9437570303712036,0.001687289088863892,0.00281214848143982,0.0,0.14679415073115862,0.020247469066366704,1,0,0,0,1,0,0,0,1,4,0,1,2.839078463508614,60629.0,52791.0
400115,School Year 2016-2017,1065,0,0,0.0018779342723004694,0.0,0.4422535211267606,0.18403755868544602,0.0009389671361502347,0.0009389671361502347,0.5305164319248826,0.9342723004694836,0.006572769953051643,0.0028169014084507044,0.0,0.14553990610328638,0.014084507042253521,1,0,0,0,0,0,0,0,1,13,1,1,,60629.0,52791.0
609709,School Year 2016-2017,330,0,0,0.0,0.0,0.3878787878787879,0.22727272727272727,0.0,0.0,0.6060606060606061,0.9545454545454546,0.0,0.0030303030303030303,0.0,0.2,0.0030303030303030303,2,0,0,1,0,0,0,0,0,4,0,1,3.4436180975461075,60629.0,52791.0
609728,School Year 2016-2017,1094,0,1,0.0740402193784278,0.0,0.14716636197440586,0.2851919561243144,0.0,0.009140767824497258,0.6901279707495429,0.9323583180987203,0.009140767824497258,0.012797074954296161,0.0,0.19287020109689215,0.05758683729433273,2,0,1,0,0,0,0,0,1,6,0,0,3.499533282383017,60625.0,81063.0
609737,School Year 2016-2017,1735,0,1,0.12795389048991354,0.0,0.1106628242074928,0.02363112391930836,0.0,0.001729106628242075,0.5729106628242074,0.7481268011527378,0.019020172910662825,0.005763688760806916,0.0,0.05994236311239193,0.16195965417867436,3,0,1,0,0,0,0,0,0,4,0,1,2.415913778301049,60625.0,81063.0
609749,School Year 2016-2017,1062,1,0,0.1967984934086629,0.002824858757062147,0.07344632768361582,0.006591337099811676,0.08662900188323917,0.0018832391713747645,0.2975517890772128,0.4425612052730697,0.04331450094161959,0.004708097928436911,0.0,0.05743879472693032,0.2928436911487759,5,0,0,0,0,0,0,0,0,4,0,1,0.7884573603642715,60625.0,81063.0
