400124,School Year 2016-2017,124,0,0,0.0,0.0,0.9435483870967742,0.016129032258064516,0.0,0.0,0.056451612903225805,0.9758064516129032,0.0,0.0,0.0,0.23387096774193547,0.0,0,0,0,1,0,0,0,0,0,4,0,1,,60616.0,64486.0
609695,School Year 2016-2017,1223,1,0,0.13327882256745707,0.0,0.11937857726901063,0.08503679476696648,0.0,0.007358953393295176,0.5952575633687653,0.8143908421913328,0.02125919869174162,0.0024529844644317253,0.0,0.1373671300081766,0.12101390024529844,2,0,1,0,0,0,0,0,1,4,0,1,2.8449093838194077,60625.0,81063.0
400066,School Year 2016-2017,445,0,1,0.0,0.0,0.9662921348314607,0.008988764044943821,0.0,0.0,0.029213483146067417,0.898876404494382,0.0022471910112359553,0.0,0.0,0.20224719101123595,0.0022471910112359553,1,0,0,1,0,0,0,0,1,7,1,0,3.0864866368224555,60653.0,46924.0
609754,School Year 2016-2017,313,1,0,0.003194888178913738,0.0,0.645367412140575,0.054313099041533544,0.0,0.0,0.3258785942492013,0.9424920127795527,0.009584664536741214,0.0,0.0,0.10223642172523961,0.01597444089456869,1,0,0,1,0,0,0,1,1,4,0,0,2.6810215287142904,60653.0,46924.0
609727,School Year 2016-2017,639,0,1,0.0,0.0,0.9827856025039123,0.006259780907668232,0.003129890453834116,0.001564945226917058,0.012519561815336464,0.9483568075117371,0.0,0.0,0.0,0.23161189358372458,0.0,1,0,0,1,0,0,0,1,1,4,0,0,3.7400477406883357,60653.0,46924.0
400137,School Year 2016-2017,116,0,0,0.0,0.0,0.9655172413793104,0.0,0.008620689655172414,0.0,0.008620689655172414,0.8448275862068966,0.017241379310344827,0.0,0.0,0.23275862068965517,0.0,1,0,0,0,0,0,0,1,0,4,0,1,,60653.0,46924.0
609751,School Year 2016-2017,598,0,1,0.010033444816053512,0.0,0.939799331103679,0.02508361204013378,0.0,0.0,0.038461538461538464,0.822742474916388,0.010033444816053512,0.0,0.0,0.09197324414715718,0.0016722408026755853,2,0,0,0,0,0,0,1,0,4,0,0,2.360854001118021,60653.0,46924.0
400133,School Year 2016-2017,362,0,0,0.0027624309392265192,0.0,0.8922651933701657,0.013812154696132596,0.0,0.0,0.08287292817679558,0.9337016574585635,0.0055248618784530384,0.0027624309392265192,0.0,0.18232044198895028,0.013812154696132596,0,0,0,1,1,0,0,1,1,4,0,1,,60602.0,101869.0
400098,School Year 2016-2017,964,0,1,0.03941908713692946,0.0,0.27282157676348545,0.06846473029045644,0.005186721991701245,0.0,0.6701244813278008,0.8340248962655602,0.004149377593360996,0.002074688796680498,0.0,0.11410788381742738,0.006224066390041493,1,1,1,1,1,1,1,1,1,4,1,1,2.610069792742006,60602.0,101869.0
609733,School Year 2016-2017,714,0,0,0.16526610644257703,0.0,0.41456582633053224,0.4061624649859944,0.0056022408963585435,0.0028011204481792717,0.3403361344537815,0.8977591036414566,0.011204481792717087,0.0014005602240896359,0.0,0.22549019607843138,0.058823529411764705,3,0,0,0,0,0,0,1,1,4,0,0,3.58351893845611,60626.0,53970.0
400035,School Year 2016-2017,584,1,0,0.09246575342465753,0.0017123287671232876,0.3082191780821918,0.1404109589041096,0.0,0.0,0.5428082191780822,0.9126712328767124,0.015410958904109588,0.005136986301369863,0.0,0.0976027397260274,0.03424657534246575,2,0,0,0,0,0,0,0,1,7,1,0,2.6946271807700692,60626.0,53970.0
609740,School Year 2016-2017,370,0,0,0.0,0.0,0.5135135135135135,0.10810810810810811,0.0,0.0,0.44054054054054054,0.9054054054054054,0.010810810810810811,0.002702702702702703,0.0,0.2594594594594595,0.032432432432432434,1,1,0,1,0,0,0,0,0,4,0,1,3.6136169696133895,60622.0,111615.0
609759,School Year 2016-2017,753,1,0,0.00398406374501992,0.0,0.300132802124834,0.09163346613545817,0.0026560424966799467,0.0013280212483399733,0.6719787516600265,0.9442231075697212,0.0026560424966799467,0.005312084993359893,0.0,0.24435590969455512,0.01195219123505976,2,1,0,0,0,0,0,1,1,4,0,0,2.803360380906535,60622.0,111615.0
610580,School Year 2016-2017,155,0,0,0.0,0.0,0.3419354838709677,0.1032258064516129,0.0,0.0,0.6064516129032258,0.9612903225806452,0.0064516129032258064,0.0,0.0,0.2129032258064516,0.04516129032258064,0,0,0,0,0,0,0,0,0,4,0,1,,60622.0,111615.0
400022,School Year 2016-2017,621,0,1,0.024154589371980676,0.0,0.3832528180354267,0.008051529790660225,0.043478260869565216,0.00322061191626409,0.3252818035426731,0.534621578099839,0.027375201288244767,0.001610305958132045,0.0,0.061191626409017714,0.19162640901771336,2,1,0,0,0,0,0,1,0,4,0,0,2.939161922065597,60622.0,111615.0
400131,School Year 2016-2017,164,0,0,0.0,0.0,0.18292682926829268,0.07926829268292683,0.0,0.0,0.7682926829268293,0.9207317073170732,0.006097560975609756,0.006097560975609756,0.0,0.2682926829268293,0.036585365853658534,0,1,0,0,0,0,0,0,1,4,0,1,,60622.0,111615.0
609730,School Year 2016-2017,1437,0,1,0.17397355601948503,0.0006958942240779402,0.25608907446068196,0.17188587334725122,0.0020876826722338203,0.006263048016701462,0.42240779401530965,0.8037578288100209,0.020876826722338204,0.0041753653444676405,0.0,0.13987473903966596,0.11343075852470424,3,0,0,0,0,0,0,1,1,4,0,1,2.928523523860541,60660.0,63486.0
610390,School Year 2016-2017,556,0,1,0.05575539568345324,0.0,0.09352517985611511,0.052158273381294966,0.00539568345323741,0.0,0.7446043165467626,0.8884892086330936,0.014388489208633094,0.0035971223021582736,0.0,0.10431654676258993,0.08273381294964029,2,0,0,0,0,0,0,1,1,4,0,0,2.5176964726109916,60660.0,63486.0
610389,School Year 2016-2017,276,0,1,0.0,0.0,0.8260869565217391,0.050724637681159424,0.0,0.0,0.17028985507246377,0.9528985507246377,0.0,0.0,0.0,0.21014492753623187,0.0036231884057971015,1,0,0,0,0,0,0,0,1,4,0,1,4.110873864173311,60624.0,35831.0
609723,School Year 2016-2017,343,0,0,0.0,0.0,0.9795918367346939,0.0,0.0,0.0,0.014577259475218658,0.9766763848396501,0.0058309037900874635,0.0,0.0,0.27113702623906705,0.0,1,0,0,0,0,0,0,0,1,4,0,1,3.744787086052232,60624.0,35831.0
610334,School Year 2016-2017,379,0,1,0.002638522427440633,0.0,0.9313984168865436,0.026385224274406333,0.0,0.002638522427440633,0.05804749340369393,0.9868073878627969,0.0,0.0,0.0,0.2638522427440633,0.005277044854881266,1,0,0,1,0,0,0,0,1,4,0,1,3.280911215787653,60624.0,35831.0
610566,School Year 2016-2017,139,0,0,0.0,0.0,0.9064748201438849,0.007194244604316547,0.0,0.0,0.07913669064748201,0.9424460431654677,0.014388489208633094,0.0,0.0,0.22302158273381295,0.0,0,0,0,0,0,0,0,0,0,4,0,0,,60624.0,35831.0
400118,School Year 2016-2017,517,0,0,0.0,0.0,0.9516441005802708,0.009671179883945842,0.0,0.0,0.04061895551257253,0.9497098646034816,0.0038684719535783366,0.0,0.0,0.27852998065764023,0.0038684719535783366,0,1,0,0,0,0,0,0,1,4,1,0,,60624.0,35831.0
609693,School Year 2016-2017,1199,1,0,0.040033361134278564,0.0,0.5379482902418682,0.014178482068390326,0.0025020850708924102,0.0,0.3894912427022519,0.8181818181818182,0.008340283569641367,0.0008340283569641367,0.0,0.06922435362802336,0.020850708924103418,3,0,0,1,0,0,0,0,0,4,0,0,0.8754687373539023,60624.0,35831.0
400119,School Year 2016-2017,305,1,0,0.0,0.0,0.9934426229508196,0.0,0.0,0.0,0.0,0.9606557377049181,0.0,0.006557377049180328,0.0,0.22950819672131148,0.0,1,0,0,1,0,0,0,0,1,4,1,0,,60624.0,35831.0
609718,School Year 2016-2017,1686,1,0,0.005931198102016607,0.0,0.03855278766310795,0.0634638196915777,0.0005931198102016608,0.0011862396204033216,0.7295373665480427,0.736061684460261,0.005338078291814947,0.010676156583629894,0.0,0.1749703440094899,0.20818505338078291,2,0,0,0,1,0,0,0,0,4,0,0,3.4404180948154366,60638.0,75639.0
610391,School Year 2016-2017,1331,0,1,0.009767092411720512,0.0,0.7069872276483846,0.014274981217129978,0.003756574004507889,0.0,0.24417731029301276,0.6626596543951916,0.007513148009015778,0.002253944402704733,0.0,0.054094665664913597,0.025544703230653644,2,0,0,1,0,0,0,0,0,6,0,0,2.3795461341301736,60636.0,39577.0
609745,School Year 2016-2017,269,1,0,0.0,0.0,0.6728624535315985,0.10037174721189591,0.0,0.0,0.2788104089219331,0.9107806691449815,0.0,0.0,0.0,1.0,0.048327137546468404,0,0,0,0,0,0,0,0,1,2,0,0,,60636.0,39577.0
610570,School Year 2016-2017,474,0,0,0.0,0.0,0.4831223628691983,0.08016877637130802,0.0,0.0,0.4978902953586498,0.9240506329113924,0.006329113924050633,0.002109704641350211,0.0,0.16455696202531644,0.010548523206751054,0,0,0,1,1,0,0,0,1,4,0,0,,60636.0,39577.0
609711,School Year 2016-2017,136,0,1,0.0,0.0,0.9558823529411765,0.029411764705882353,0.0,0.0,0.03676470588235294,0.9926470588235294,0.007352941176470588,0.0,0.0,0.29411764705882354,0.0,1,1,0,0,0,0,0,0,1,4,0,1,3.634951112088381,60636.0,39577.0
609753,School Year 2016-2017,723,0,1,0.0027662517289073307,0.0,0.4107883817427386,0.011065006915629323,0.004149377593360996,0.004149377593360996,0.18118948824343015,0.44951590594744123,0.017980636237897647,0.009681881051175657,0.0,0.1825726141078838,0.36929460580912865,2,0,0,0,0,0,0,0,0,4,0,0,3.2308043957334744,60655.0,102480.0
609760,School Year 2016-2017,479,0,1,0.0,0.0,0.40083507306889354,0.037578288100208766,0.0,0.0,0.5866388308977035,0.9248434237995825,0.0041753653444676405,0.0020876826722338203,0.0,0.054279749478079335,0.006263048016701462,2,0,0,0,0,0,0,1,1,4,0,0,2.1972245773362196,60627.0,70618.0
609680,School Year 2016-2017,1072,1,0,0.1791044776119403,0.0,0.11007462686567164,0.007462686567164179,0.0,0.0065298507462686565,0.21921641791044777,0.32276119402985076,0.04757462686567164,0.0037313432835820895,0.0,0.04477611940298507,0.4337686567164179,5,0,1,0,0,0,0,1,0,4,0,0,1.5475625087160134,60610.0,126807.0
400113,School Year 2016-2017,262,0,0,0.007633587786259542,0.0,0.8664122137404581,0.030534351145038167,0.0,0.0,0.10305343511450382,0.9389312977099237,0.007633587786259542,0.0,0.0,0.24045801526717558,0.015267175572519083,0,1,0,0,0,0,0,1,0,4,1,1,,60610.0,126807.0
400170,School Year 2016-2017,506,0,0,0.025691699604743084,0.0,0.4644268774703557,0.05731225296442688,0.011857707509881422,0.0,0.44664031620553357,0.8181818181818182,0.011857707509881422,0.009881422924901186,0.0,0.14624505928853754,0.029644268774703556,1,0,1,0,0,0,1,1,1,4,1,1,,60610.0,126807.0
609678,School Year 2016-2017,1866,0,1,0.1302250803858521,0.0005359056806002144,0.13879957127545553,0.009110396570203644,0.03965702036441586,0.007502679528403001,0.2834941050375134,0.39228295819935693,0.03804930332261522,0.003215434083601286,0.0,0.06752411575562701,0.35852090032154343,3,1,1,0,0,1,0,1,0,4,0,0,2.104134154270208,60605.0,141228.0
609719,School Year 2016-2017,1387,0,1,0.03749098774333093,0.0,0.09156452775775054,0.07354001441961067,0.0,0.002883922134102379,0.7065609228550829,0.8089401586157173,0.020187454938716654,0.007209805335255948,0.0,0.1658255227108868,0.13410237923576063,3,1,1,1,1,1,1,1,0,4,0,0,2.1747517214841605,60613.0,105717.0
400124,School Year 2017-2018,153,0,0,0.0,0.0,0.9738562091503268,0.006535947712418301,0.0,0.0,0.0196078431372549,0.6339869281045751,0.0,0.0,0.0,0.24183006535947713,0.006535947712418301,0,0,0,1,0,0,0,0,0,4,0,1,,60616.0,66098.0
400134,School Year 2017-2018,194,0,0,0.0,0.0,0.25257731958762886,0.061855670103092786,0.0,0.0,0.711340206185567,0.30412371134020616,0.0,0.0,0.0,0.21649484536082475,0.03608247422680412,0,0,0,0,1,0,0,0,1,4,0,1,,60616.0,66098.0
400064,School Year 2017-2018,381,1,0,0.007874015748031496,0.0,0.9081364829396326,0.013123359580052493,0.005249343832020997,0.005249343832020997,0.06036745406824147,0.7559055118110236,0.010498687664041995,0.0,0.0,0.1942257217847769,0.0026246719160104987,1,0,0,1,0,0,0,1,1,7,1,1,1.7047480922384253,60616.0,66098.0
400105,School Year 2017-2018,337,0,0,0.0,0.0,0.9792284866468842,0.0,0.0,0.0,0.011869436201780416,0.6350148367952523,0.005934718100890208,0.002967359050445104,0.0,0.24629080118694363,0.0,2,0,0,1,0,0,0,1,1,4,1,0,2.827313621929028,60616.0,66098.0
609676,School Year 2017-2018,322,0,1,0.0,0.0,0.953416149068323,0.024844720496894408,0.0,0.0,0.040372670807453416,0.7080745341614907,0.0,0.0,0.0,0.30124223602484473,0.006211180124223602,2,0,0,0,0,0,0,0,0,4,0,0,3.624340932976365,60616.0,66098.0
400145,School Year 2017-2018,194,0,0,0.0,0.0,0.9536082474226805,0.010309278350515464,0.0,0.0,0.03608247422680412,0.6597938144329897,0.005154639175257732,0.0,0.0,0.25773195876288657,0.005154639175257732,0,0,0,1,0,0,0,1,1,4,0,1,,60616.0,66098.0
400087,School Year 2017-2018,160,0,1,0.0,0.0,0.93125,0.0,0.0125,0.0,0.0375,0.6,0.0125,0.0,0.0,0.2875,0.00625,1,0,0,0,0,0,0,1,1,4,1,1,3.478158422798284,60616.0,66098.0
609769,School Year 2017-2018,113,1,0,0.05309734513274336,0.0,0.46017699115044247,0.3185840707964602,0.0,0.0,0.4424778761061947,0.7256637168141593,0.008849557522123894,0.0,0.0,1.0,0.035398230088495575,1,0,0,1,0,0,0,1,1,4,0,0,,60616.0,66098.0
609764,School Year 2017-2018,1706,0,1,0.005861664712778429,0.0,0.031066822977725676,0.20105509964830012,0.0076201641266119575,0.0,0.9425556858147714,0.6260257913247362,0.0035169988276670576,0.0035169988276670576,0.0,0.1623681125439625,0.005861664712778429,2,1,0,0,0,1,0,1,0,4,0,0,3.063390922027806,60608.0,57770.0
400104,School Year 2017-2018,745,0,0,0.0,0.0,0.01879194630872483,0.2859060402684564,0.0013422818791946308,0.0,0.974496644295302,0.9302013422818792,0.0,0.0026845637583892616,0.0,0.1959731543624161,0.0026845637583892616,1,1,0,0,1,1,0,0,1,4,1,1,2.70805020110221,60608.0,57770.0
609748,School Year 2017-2018,184,0,0,0.0,0.0,0.7771739130434783,0.02717391304347826,0.0,0.0,0.1956521739130435,0.967391304347826,0.010869565217391304,0.010869565217391304,0.0,0.2717391304347826,0.005434782608695652,0,0,0,0,0,0,0,0,0,4,0,1,4.581901559048737,60608.0,57770.0
400057,School Year 2017-2018,931,0,1,0.031149301825993556,0.0,0.3029001074113856,0.1041890440386681,0.00322234156820623,0.0010741138560687433,0.6423200859291085,0.8399570354457573,0.004296455424274973,0.00322234156820623,0.0,0.14178302900107412,0.011815252416756176,2,1,0,0,0,1,0,0,1,4,1,1,2.0281482472922847,60608.0,57770.0
400135,School Year 2017-2018,197,0,0,0.005076142131979695,0.0,0.1218274111675127,0.14720812182741116,0.0,0.0,0.868020304568528,0.4467005076142132,0.0,0.005076142131979695,0.0,0.18274111675126903,0.0,1,1,0,0,0,1,0,0,1,4,0,0,,60608.0,57770.0
400164,School Year 2017-2018,89,0,0,0.0,0.0,0.0,0.23595505617977527,0.0,0.0,0.9775280898876404,0.9550561797752809,0.0,0.011235955056179775,0.0,0.14606741573033707,0.011235955056179775,1,1,0,0,1,1,0,1,0,4,0,1,,60608.0,57770.0
609750,School Year 2017-2018,34,0,0,0.0,0.0,0.7352941176470589,0.08823529411764706,0.0,0.0,0.2647058823529412,0.7352941176470589,0.0,0.0,0.0,0.08823529411764706,0.0,1,0,0,0,0,1,0,0,0,7,0,1,4.3425058765115985,60608.0,57770.0
400102,School Year 2017-2018,176,0,1,0.0,0.0,0.9602272727272727,0.0,0.0,0.0,0.022727272727272728,0.5113636363636364,0.011363636363636364,0.005681818181818182,0.0,0.29545454545454547,0.0,1,1,0,0,0,0,0,0,1,4,1,0,3.754198920234579,60608.0,57770.0
400091,School Year 2017-2018,269,1,0,0.007434944237918215,0.0,0.8066914498141264,0.01486988847583643,0.0,0.0,0.15985130111524162,0.6765799256505576,0.0037174721189591076,0.0,0.0,0.25650557620817843,0.022304832713754646,1,1,0,0,0,1,0,1,1,4,0,1,3.1354942159291497,60608.0,57770.0
400054,School Year 2017-2018,975,0,1,0.0,0.0,0.036923076923076927,0.13743589743589743,0.0,0.0,0.9466666666666667,0.9538461538461539,0.0020512820512820513,0.005128205128205128,0.0,0.1076923076923077,0.009230769230769232,2,1,1,0,0,0,0,0,1,4,1,1,2.1633230256605382,60639.0,54396.0
400169,School Year 2017-2018,1086,0,0,0.001841620626151013,0.0,0.13075506445672191,0.11694290976058933,0.0009208103130755065,0.0009208103130755065,0.8462246777163904,0.8747697974217311,0.0027624309392265192,0.001841620626151013,0.0,0.16574585635359115,0.014732965009208104,2,0,0,1,0,0,0,0,1,4,1,0,,60639.0,54396.0
609691,School Year 2017-2018,992,1,0,0.0030241935483870967,0.0,0.17137096774193547,0.2469758064516129,0.0,0.0,0.8094758064516129,0.748991935483871,0.0030241935483870967,0.004032258064516129,0.0,0.21169354838709678,0.009072580645161291,2,0,0,0,0,0,0,0,0,4,0,1,3.0301337002713233,60639.0,54396.0
609716,School Year 2017-2018,405,1,0,0.0,0.0,0.05925925925925926,0.3135802469135803,0.0024691358024691358,0.0024691358024691358,0.9061728395061729,0.6691358024691358,0.0024691358024691358,0.0024691358024691358,0.0,0.21975308641975308,0.024691358024691357,1,1,0,0,0,0,0,0,1,6,0,1,3.535145354171894,60639.0,54396.0
609679,School Year 2017-2018,1329,0,1,0.003762227238525207,0.0,0.1926260346124906,0.060948081264108354,0.0,0.0007524454477050414,0.7772761474793077,0.6930022573363431,0.0015048908954100827,0.004514672686230248,0.0,0.13017306245297217,0.019563581640331076,4,0,0,0,0,0,0,0,0,4,0,0,2.5176964726109916,60639.0,54396.0
609726,School Year 2017-2018,989,1,0,0.0020222446916076846,0.0,0.7927199191102123,0.0010111223458038423,0.011122345803842264,0.0020222446916076846,0.17997977755308392,0.6147623862487361,0.004044489383215369,0.0010111223458038423,0.0,0.05358948432760364,0.007077856420626896,2,0,0,0,1,0,0,0,0,6,0,1,2.2617630984737898,60628.0,52448.0
400156,School Year 2017-2018,674,0,0,0.0,0.0,0.9465875370919882,0.020771513353115726,0.001483679525222552,0.001483679525222552,0.040059347181008904,0.8857566765578635,0.00741839762611276,0.0,0.0,0.2032640949554896,0.002967359050445104,0,0,0,0,0,0,0,1,1,4,1,0,,60628.0,52448.0
400136,School Year 2017-2018,85,0,0,0.0,0.0,0.8470588235294118,0.023529411764705882,0.023529411764705882,0.0,0.12941176470588237,0.4823529411764706,0.0,0.0,0.0,0.1411764705882353,0.0,0,0,0,0,0,0,0,1,1,4,0,0,,60628.0,52448.0
609705,School Year 2017-2018,208,1,0,0.0,0.0,0.9663461538461539,0.004807692307692308,0.0,0.004807692307692308,0.019230769230769232,0.8365384615384616,0.009615384615384616,0.0,0.0,0.17307692307692307,0.0,1,1,1,0,0,0,0,0,1,4,0,0,3.744787086052232,60628.0,52448.0
609761,School Year 2017-2018,275,1,0,0.0,0.0,0.9745454545454545,0.007272727272727273,0.0,0.0,0.014545454545454545,0.7527272727272727,0.0036363636363636364,0.007272727272727273,0.0,0.29818181818181816,0.0,1,0,0,0,0,0,0,1,1,4,0,0,3.5751506887855933,60628.0,52448.0
400161,School Year 2017-2018,380,0,0,0.0,0.0,0.9815789473684211,0.0,0.0,0.0,0.013157894736842105,0.6236842105263158,0.005263157894736842,0.0,0.0,0.17894736842105263,0.0,0,0,0,0,0,0,0,0,1,6,1,1,,60628.0,52448.0
609710,School Year 2017-2018,329,0,1,0.0,0.0,0.9756838905775076,0.0,0.0,0.0,0.0182370820668693,0.9300911854103343,0.00303951367781155,0.0,0.0,0.2188449848024316,0.00303951367781155,1,0,0,0,0,0,0,1,0,6,0,1,3.751854253275325,60628.0,52448.0
400094,School Year 2017-2018,543,0,1,0.0,0.0,0.6261510128913443,0.141804788213628,0.001841620626151013,0.0,0.3572744014732965,0.6556169429097606,0.007366482504604052,0.0,0.0,0.21915285451197053,0.007366482504604052,1,0,0,0,0,0,0,0,1,4,1,1,3.246490991901174,60617.0,51429.0
609739,School Year 2017-2018,1440,0,1,0.0020833333333333333,0.0,0.049305555555555554,0.14444444444444443,0.0,0.0,0.8840277777777777,0.7013888888888888,0.00625,0.010416666666666666,0.0,0.1527777777777778,0.04791666666666667,1,0,0,0,0,0,0,0,1,4,0,0,2.9231615807191553,60617.0,51429.0
400157,School Year 2017-2018,228,0,0,0.0043859649122807015,0.0,0.7982456140350878,0.09649122807017543,0.0,0.0043859649122807015,0.16666666666666666,0.9473684210526315,0.0043859649122807015,0.0043859649122807015,0.0,0.25,0.017543859649122806,2,0,0,0,0,0,0,1,1,4,1,1,,60617.0,51429.0
609674,School Year 2017-2018,888,0,1,0.0011261261261261261,0.0,0.9684684684684685,0.016891891891891893,0.0,0.0,0.02252252252252252,0.7556306306306306,0.0033783783783783786,0.0011261261261261261,0.0,0.2533783783783784,0.0033783783783783786,1,0,0,0,0,0,0,0,1,4,0,0,3.1441522786722644,60617.0,51429.0
610323,School Year 2017-2018,253,0,1,0.0,0.0,0.7984189723320159,0.09486166007905138,0.0,0.007905138339920948,0.18181818181818182,0.6363636363636364,0.007905138339920948,0.0,0.0,0.2964426877470356,0.003952569169960474,2,0,0,0,0,0,0,0,1,4,0,1,3.6402142821326553,60617.0,51429.0
400139,School Year 2017-2018,326,0,0,0.0,0.0,0.9570552147239264,0.0,0.0,0.0,0.03987730061349693,0.5122699386503068,0.003067484662576687,0.0,0.0,0.18404907975460122,0.0,0,0,0,0,0,0,0,0,0,4,0,0,,60617.0,51429.0
